-20:46:08|1|Preparation and Countdown
-04:17:03|2|Video: Campers
-03:30:54|2|Video: Suit-up
-03:05:24|2|Video: Leaving crew quarters
-02:40:51|2|Video: Entering pad elevator
-01:21:00|2|Video: Launch VIP area
-01:07:33|2|Video: Firing room
-00:56:01|2|Video: CC television coverage begins
-00:03:52|2|"Good luck and godspeed"
-00:01:00|2|One Minute
000:00:00|1|Lift-off
000:11:51|1|Entered Earth Orbit
001:20:11|2|Lost hasselblad
002:44:18|1|Trans-Lunar Injection (TLI)
002:53:03|2|Saturn "magnificent ride"
003:19:44|2|16mm filming
003:20:48|2|"flies like a spacecraft instead of a simulator"
003:21:01|1|Transposition and Docking
003:53:06|2|Neil can see most of the world
004:28:46|2|RCS propellant concern
004:52:19|2|Amstrong describes his view out the window
004:53:28|2|Collins jokes about his view
005:20:31|2|Eating lunch
005:23:47|2|Wishing Dr. George Mueller a happy birthday
008:04:08|2|Collins debates trunnion measurements with Mission Control
011:19:56|2|Eating peanut butter and jelly
012:47:04|1|Crew Sleep Period Start
022:50:12|1|Crew wake-up
023:14:22|2|News report: Man on Mars by 2000, hippies, loch ness
024:45:35|2|Collins says Earth is a "beautiful sight"
025:11:15|2|Jim Lovell says hello
026:45:06|1|Mid-course correction 2
027:15:24|2|Collins joking about Aldrin
027:17:07|2|Aldrin: View "out of this world"
027:22:41|2|Observing zero-phase point of the ocean
027:27:47|2|Lovell and Aldrin talk about Gemini
027:28:43|2|Armstrong jokes about cramped quarters
028:08:13|2|McCandless jokes about PTC
028:39:22|2|Eating with music in background
028:42:18|2|Music: Bettye Swann - Cover Me
030:51:25|2|White team shift starts
030:51:33|2|Collins exercising
030:59:41|2|Goldstone comm tech discussion about tv signal
031:22:48|2|Duke calls Armstrong "Plasticman"
031:26:45|2|Collins jokes about being at a high altitude
032:40:33|2|Collins jokes about crew using DSKY
032:50:57|2|Collins jokes that he can see the runway
032:53:28|1|Just past half-way
034:01:31|2|Video: Neil describes Earth
034:14:18|2|Duke jokes about Buzz holding cue cards
034:14:25|2|Collins describes their "comfortable home"
036:08:08|2|Music audible
036:53:10|1|Crew Sleep Period Start
048:09:00|1|Crew wake-up
048:10:55|2|Collins jokes about the best kind of CAPCOM
050:53:58|2|Music barely audible
051:29:40|2|Press conference on Luna 15 with Frank Borman
053:52:05|2|News report: Thor Heyerdahl, baseball, porridge eating championship
054:53:51|2|Collins says master alarm is a pleasing tone
055:09:00|2|Video: TV broadcast
055:11:19|2|Kranz "prefer the flight controllers use their consoles for looking at data"
055:25:20|2|Collins jokes stagehands don't know where to stand
055:32:37|2|Cernan visits the MOCR
056:03:44|2|Duke joking about possible wardrobe malfunction
056:07:46|2|Jack Schmitt visits the MOCR
056:34:47|2|Collins "hello there Earthlings"
056:38:06|2|Is collins allowed in the LM?
056:42:41|2|Neil sends best wishes to Scout jamboree
057:25:07|2|Moon cheese
058:41:47|2|Music audible
059:10:12|2|Music from crew (unidentified). "Who's on horns?"
060:51:39|1|Crew Sleep Period Start
061:39:55|1|Entering Lunar sphere of influence
069:10:24|1|Crew wake-up
071:33:59|2|Solar corona visible
072:17:39|2|Collins "no more meetings"
072:29:24|2|News Report: Fred Haise - Neil is Czar, sports, astrologer
073:17:24|2|Crew sees Moon up close for the first time
073:18:10|2|Neil jokes about bringing the MOCR to the Moon
073:20:32|2|Collins jokes about "The Czar"
075:29:39|2|Lunar Orbit Insertion (LOI) status check
075:49:44|1|Lunar Orbit Insertion (LOI) burn
075:51:55|2|Aldrin electrical
075:56:25|2|LOI burn shutdown
075:56:29|2|Collins loves MIT
075:59:14|2|Good burn excitement
075:53:24|1|In Lunar Orbit
076:02:18|2|Preparing for pictures of Earthrise
076:06:32|2|"Plenty of earthrises"
076:07:05|2|Collins wants to void meteors
076:09:19|2|Monster mountains
076:10:36|2|"Geologizing" one crater
076:11:06|2|Aldrin being "unscientific"
076:14:32|2|Collins: "Golly damn! A geologist up here would just go crazy."
076:15:12|2|Earthrise on first lunar orbit
076:21:56|2|Burn status perfect
076:34:34|2|Armstrong: "There's no substitute for actually being here."
076:37:49|2|Lovell smiling about seeing mount Marilyn
076:42:49|2|Recording comments for posterity
077:35:00|2|Armstrong follows Flight Plan
078:24:11|2|Video: TV on
078:57:45|2|Aldrin says goodbye
079:49:43|2|Aldrin: "Let's burn."
080:13:34|2|Aldrin talks to "All those listening to the tape"
080:28:05|2|Collins wants to stop PTC to get Earthrise
080:31:19|2|Collins realizes they're going backwards
082:20:00|2|Before earthrise photo
082:28:55|2|Aldrin questions Flight Plan
082:58:30|2|Armstrong describes spectacular view
083:20:28|2|Changing dishes to test communications with Eagle
083:49:01|2|Aldrin wants to listen to music
084:01:14|2|Aldrin raids the pantry
084:02:20|2|Collins amazed at how quickly he has adapted
084:07:23|2|Music: John Stewart - Mother Country
084:11:08|2|Aldrin wonders about bringing sliderule into LM
084:11:08|2|Music: Peggy Lee - Spinning Wheel
084:13:52|2|Music: Peggy Lee - Everyday People
084:17:00|2|Music: Lou Rawls - Three O'clock in the Morning
084:22:07|2|Music: Glen Campbell - Galveston
084:25:27|2|Music: Glen Campbell - Gentle On My Mind
084:28:27|2|Music: Tennessee Ernie Ford - Take My Hand, Precious Lord
085:12:50|2|Music: Barbara Streisand - People
085:20:24|2|Music: unidentified
085:44:52|2|Aldrin talks about wardrobe function
085:48:18|2|Music: unidentified
085:56:51|2|Music: unidentified
086:04:01|2|Music: Frank Sinatra - It's Nice To Go Trav'ling
086:12:16|2|Music: Bettye Swann - Angel Of The Morning
086:23:04|2|Music: The Lettermen - Put Your Head On My Shoulder
086:32:38|2|Earthrise 16mm and photos Rev 6
086:32:55|1|Crew Sleep Period Start
093:32:40|1|Crew wake-up
095:16:17|2|News report: Prayers, Aldrin's son, bunny girl, miss universe
095:53:30|2|Loud noise startles Collins
099:25:01|2|GO for undocking
099:43:22|2|Collins teasing Armstrong about being Czar
100:11:53|1|Eagle undocks from Columbia
100:12:05|1|Separation for landing
100:33:47|2|GO for separation maneuver (prior to DOI)
100:37:36|2|"Somebody's upside-down."
101:17:32|2|GO/NO-GO for DOI
101:17:32|1|Descent Orbit Insertion
101:54:13|2|List of officials in the viewing gallery
102:20:03|2|Kranz: "We're off to a good start. Play it cool."
102:20:38|2|Secure doors in the MOCR
102:27:57|2|GO/NO-GO for powered descent.
102:42:01|2|GO/NO-GO for landing.
102:46:02|1|Eagle has landed
102:52:46|2|Kranz: "come on, let's keep the chatter down"
102:57:07|2|Smiling faces
103:02:56|2|Program Alarms discussion
105:25:41|2|Aldrin contemplates events
106:23:54|2|McCandless laughs at Aldrin's accurate PRD reading
106:54:48|2|Collins comments on the crowd in the MOCR
108:30:20|2|Collins compliments Eagle crew
109:19:18|1|On the porch
109:22:50|2|Coming down the ladder
109:24:26|2|First step
109:30:54|2|Armstrong reminded to get a contingency sample
109:41:29|2|Aldrin closes the hatch making sure not to lock it
109:43:19|2|Aldrin: "Magnificent desolation"
109:52:42|2|Armstrong reads the plaque
110:13:17|2|Aldrin tries different modes of walking
110:16:11|2|Nixon talks to the crew on the surface
110:24:31|2|Aldrin has his microphone inside his mouth
111:10:22|2|Good EASEP data
111:16:54|2|Seismic team wants crew to jump for data
111:32:27|2|Laser reflector test successful
111:37:48|1|Reentering Lunar Module
111:42:37|2|Cabin repress
112:00:31|2|SPAN "pretty incredible"
112:01:51|2|FD - "last pad"
112:56:30|2|Engine ARM circuit breaker broken
114:00:04|2|Slayton jokes with crew
114:06:16|1|Columbia Sleep Period Start
114:18:49|2|Armstrong "can't get away with anything anymore"
114:22:24|2|McCandless congratulates Neil and Buzz on behalf of the world
114:33:07|2|Observation questions to the surface crew
114:52:58|1|Tranquility Base Sleep Period Start
120:59:08|1|Columbia Wake-up
121:40:40|1|Tranquility Base Wake-up
121:40:52|2|Crew describes where they slept
123:07:53|2|Jim Lovell calls Columbia and Eagle
123:10:33|2|Armstrong gives geology observations from question the night before
124:22:04|1|Ascent from Lunar surface
125:10:23|2|Armstrong: "First time we've ever agreed on anything."
125:19:50|2|Rendezvous burn
127:22:34|2|Collins jokes about docking
128:00:52|1|Docked with Command Module
129:04:08|2|Bathroom humour
129:05:27|2|Transferring lunar samples to CM
129:12:16|2|Bathroom humour
129:12:58|2|Look in the lunar sample container
130:09:14|1|LM jettison
130:48:49|2|Duke askes Collins what it's like to have company
130:49:23|2|NY Times uses largest headline text in history
130:50:10|2|Deke jokes with Collins
132:16:02|2|News report: Telegrams, cosmonauts, Goddard, wives, sports
133:39:54|2|Collins excited about the success of the mission
135:05:22|2|Collins complains about computer interface layout
135:06:40|2|Crew tripple checking TEI numbers
135:09:42|2|Collins and Aldrin run through TEI burn checklist
135:14:24|2|Armstrong jokes about 'going forward'
135:21:17|2|2 minutes to TEI. Collins thinks horizon check is going to be perfect
135:23:36|1|Trans-Earth Injection (TEI)
135:27:46|2|Collins loves the SPS engine
135:29:57|2|Collins teases Aldrin about VERB 83
135:31:34|2|Collins says he's wasting film
135:32:14|2|Collins choosing film type
136:01:52|2|Press conference starts
136:52:45|2|Slayton contratulates the crew
137:17:03|2|Questions for the EVA crew
138:08:26|1|Crew Sleep Period Start
147:47:11|1|Crew Wake-up
148:07:42|2|Collins teasing Bill Shaffer
148:22:48|2|News report: President, Luna 15, weather, sports
148:43:48|2|Apollo 11 affects Dow Jones
148:45:29|2|Collins describes docking
151:33:58|2|CAPCOM tries to determin landing location
151:41:26|2|Armstrong describes his visit to Little West Crater
151:53:38|2|Loss of communications with Apollo 11
152:17:12|2|Attempt to reacquire communications with Apollo 11
152:43:48|2|Communications reestablished
152:48:28|2|Collins: Earth getting larger, Moon getting smaller
153:45:41|2|White Team comes on shift relieving Green Team
153:53:02|2|Crew plays a prank on Mission Control
155:35:51|2|Moonstruck Canadian
155:36:41|2|Duke mistakes the Moon for Earth
155:36:39|2|Video: TV transmission starts
155:40:31|2|Armstrong shows the sample return containers
155:47:02|2|Aldrin demonstrates gyroscope principles
155:48:45|2|Collins demonstrates water in zero g
156:07:20|2|Collins asks for evening news
157:03:55|2|News report: Nixon predicts visiting other planets within 31 years
157:06:11|2|Duke jokes about drinking milk from spoons
157:53:39|2|Aldrin exercises and surprises flight surgeon
157:56:34|2|Collins jokes about how "busy" the White Team is
157:59:29|2|Music: Lunar Rhapsody - Les Baxter (Music Out Of The Moon)
158:20:42|2|PTC malfunction explained by Duke
160:04:59|1|Crew sleep period starts
166:11:54|2|Flight controllers asking each other for matches
169:28:05|2|PAO describes child helping to repair Guam tracking antenna
170:59:58|1|Crew wake-up
171:53:48|2|Garriot reads recovery area weather report
173:35:31|2|News report: Spain, Tax, South Korea, West coast lights for Apollo
173:37:59|2|Module McGee
173:39:36|2|Buzz wants to know when his lawn was last cut
173:40:37|2|Garriot calls Aldrin household to ask about the lawn
173:52:48|2|Collins teasing Al Bean
174:13:09|2|Green team on shift
174:17:37|2|McCandless asked about unidentified noise from previous day
174:24:07|1|Apollo 11 crosses half-way point to Earth
174:30:13|2|Ground conversation about chipping in for flags for the capcoms
174:42:26|2|Collins teasing Dave Reed
174:44:05|2|Collins bantering about being forced to sit at the MOCR console
177:31:16|2|Video: TV broadcast starts
177:32:24|2|Armstrong talks about Jules Verne
177:34:38|2|Collins give speech about the trip to the Moon
177:38:20|2|Buzz gives philosophical speech
177:41:42|2|Armstrong gives speech thanking all who contributed
178:24:39|2|White team starts shift
181:42:06|2|Targeted landing spot changed to account for weather
182:03:47|2|White team says goodbye
182:08:16|1|Crew Sleep Period Start
182:07:29|2|McDonald observatory sees Apollo 11 in their telescope
189:00:00|2|Maroon team starts shift
189:28:36|1|Crew wake-up
190:23:58|2|Air Canada accepts lunar reservations
193:02:28|2|Lovell teases crew
195:03:01|1|Re-entring Earth's Atmosphere
195:18:18|1|Splashdown and recovery
197:22:37|2|Conversation with the President