stZp5YeHwmg|-24:00:00|-16:00:00
5mhjIZa8GPw|-16:00:00|-08:00:00
obfgJ7n7iRA|-08:00:00|000:00:00
dn1X5aLOL1k|000:00:00|008:00:00
MeeziNOWQBs|008:00:00|016:00:00
Ganmr6RQxrw|016:00:00|024:00:00
LhWCwqWJKz4|024:00:00|032:00:00
Hs1-WVWO6GU|032:00:00|040:00:00
t2u4KPC2xYY|040:00:00|048:00:00
BAJR4R3I6EQ|048:00:00|056:00:00
Py8J7o0BAhs|056:00:00|064:00:00
oHQyDlHMqhY|064:00:00|072:00:00
qUVouN5N1uw|072:00:00|080:00:00
CoUpK8HHe7o|080:00:00|088:00:00
jms9e6MRKSY|088:00:00|096:00:00
cHPUGHDd9B4|096:00:00|104:00:00
KbPpFbzJeTo|104:00:00|112:00:00
UXKXWPES9aU|112:00:00|120:00:00
T5jkJDJ3dOE|120:00:00|128:00:00
KhvYBzoxyCw|128:00:00|136:00:00
vZltLf2dNhY|136:00:00|144:00:00
zCt7_TDTdU4|144:00:00|152:00:00
t6ez9Jxhejc|152:00:00|160:00:00
67jrNMPUh4s|160:00:00|168:00:00
euBToikFcP4|168:00:00|176:00:00
AZU1IhoR1bM|176:00:00|184:00:00
3Zxu28F52Dg|184:00:00|192:00:00
WG5h33Nsw4g|192:00:00|200:00:00